000000000000_00000_000_01011_0010011  // 0  :     addi x11, x0, 0    
00000100000000000000_00001_1101111    // 4  :     jal x1, func1      
000000000000_01011_000_01100_0010011  // 8  :     addi x12, x11, 0   
000000000000_00000_000_00100_0010011  // 12 :     addi x4, x0, 0     
000000000000_00100_010_00101_0000011  // 16 :     lw x5, x4, 0       
000000000000_00100_010_00110_0000011  // 20 :     lw x6, x4, 0       
000000000000_00100_010_00111_0000011  // 24 :     lw x7, x4, 0       
000000000100_00000_000_01000_0010011  // 28 :     addi x8, x0, 4     
000000000000_01000_010_01001_0000011  // 32 :     lw x9, x8, 0       
000000000000_00100_010_01010_0000011  // 36 :     lw x10, x4, 0      
000000010100_00000_000_01110_0010011  // 40 :     addi x14, x0, 20   
0000000_00101_01110_010_00000_0100011  // 44 :     sw x5, x14, 0      
0000000_00110_01110_010_00100_0100011  // 48 :     sw x6, x14, 4      
0000000_00111_01110_010_01000_0100011  // 52 :     sw x7, x14, 8      
0000000_01001_01110_010_01100_0100011  // 56 :     sw x9, x14, 12     
0000000_01010_01110_010_10000_0100011  // 60 :     sw x10, x14, 16    
000000000000_00000_000_00000_1110011  // 64 :     ecall x0, x0, x0   
000000001010_00000_000_01011_0010011  // 68 : func1: addi x11, x0, 10
000000000101_01011_000_01011_0010011  // 72 :     addi x11, x11, 5   
000000000000_00000_000_00000_0010011  // 76 :     addi x0, x0, 0     
000000000000_00001_000_00000_1100111  // 80 :     jalr x0, x1, 0     
